-i https://pypi.org/simple
aiohttp==3.9.5; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
alluka==0.3.1; python_version < '3.13' and python_full_version >= '3.9.0'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.4.0; python_version >= '3.8'
attrs==23.2.0; python_version >= '3.7'
certifi==2024.6.2; python_version >= '3.6'
click==8.1.7; python_version >= '3.7'
colorlog==6.8.2; python_version >= '3.6'
frozenlist==1.4.1; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
hikari==2.0.0.dev126; python_version < '3.13' and python_full_version >= '3.8.0'
hikari-arc==1.3.4; python_version < '3.13' and python_full_version >= '3.10.0'
httpcore==1.0.5; python_version >= '3.8'
httpx==0.27.0; python_version >= '3.8'
idna==3.7; python_version >= '3.5'
jinja2==3.1.4; python_version >= '3.7'
markupsafe==2.1.5; python_version >= '3.7'
multidict==6.0.5; python_version >= '3.7'
nodeenv==1.9.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
prisma==0.13.1; python_full_version >= '3.7.0'
pydantic==2.7.4; python_version >= '3.8'
pydantic-core==2.18.4; python_version >= '3.8'
python-dotenv==1.0.1; python_version >= '3.8'
sniffio==1.3.1; python_version >= '3.7'
tomlkit==0.12.5; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
yarl==1.9.4; python_version >= '3.7'
